mito	coverage
8594	130
8595	128
8596	126
8597	125
8598	124
8599	123
8600	124
8601	124
8602	121
8603	121
8604	121
8605	123
8606	123
8607	123
8608	122
8609	121
8610	121
8611	121
8612	121
8613	121
8614	120
8615	120
8616	119
8617	121
8618	121
8619	121
8620	121
8621	121
8622	121
8623	122
8624	122
8625	122
8626	120
8627	119
8628	119
8629	120
8630	120
8631	120
8632	121
8633	121
8634	121
8635	121
8636	121
8637	121
8638	120
8639	120
8640	120
8641	120
8642	120
8643	119
8644	119
8645	119
8646	119
8647	118
8648	118
8649	118
8650	117
8651	117
8652	118
8653	118
8654	118
8655	118
8656	118
8657	117
8658	118
8659	118
8660	118
8661	118
8662	117
8663	118
8664	118
8665	118
8666	118
8667	118
8668	118
8669	118
8670	118
8671	118
8672	117
8673	118
8674	118
8675	118
8676	119
8677	119
8678	119
8679	119
8680	119
8681	119
8682	119
8683	119
8684	119
8685	118
8686	118
8687	117
8688	117
8689	117
8690	117
8691	117
8692	116
8693	116
8694	116
8695	116
8696	116
8697	116
8698	116
8699	116
8700	116
8701	116
8702	116
8703	115
8704	116
8705	116
8706	116
8707	116
8708	116
8709	116
8710	116
8711	116
8712	117
8713	117
8714	117
8715	117
8716	117
8717	116
8718	116
8719	116
8720	116
8721	116
8722	116
8723	116
8724	114
8725	115
8726	113
8727	113
8728	112
8729	111
8730	111
8731	112
8732	110
8733	110
8734	110
8735	109
8736	108
8737	106
8738	106
8739	106
8740	107
8741	108
8742	108
8743	107
8744	107
8745	107
8746	106
8747	106
8748	105
8749	105
8750	104
8751	103
8752	103
8753	103
8754	101
8755	100
8756	100
8757	100
8758	100
8759	100
8760	101
8761	100
8762	100
8763	100
8764	101
8765	101
8766	101
8767	101
8768	100
8769	100
8770	100
8771	100
8772	100
8773	100
8774	100
8775	100
8776	100
8777	98
8778	96
8779	96
8780	96
8781	96
8782	95
8783	94
8784	94
8785	94
8786	94
8787	94
8788	95
8789	96
8790	96
8791	96
8792	95
8793	94
8794	94
8795	94
8796	94
8797	94
8798	93
8799	92
8800	93
8801	93
8802	93
8803	93
8804	94
8805	93
8806	94
8807	94
8808	94
8809	94
8810	94
8811	94
8812	94
8813	95
8814	95
8815	96
8816	96
8817	96
8818	95
8819	95
8820	95
8821	95
8822	94
8823	94
8824	95
8825	95
8826	95
8827	94
8828	94
8829	94
8830	95
8831	95
8832	95
8833	95
8834	95
8835	95
8836	95
8837	95
8838	95
8839	95
8840	96
8841	96
8842	96
8843	96
8844	96
8845	96
8846	95
8847	95
8848	95
8849	94
8850	94
8851	93
8852	93
8853	93
8854	93
8855	95
8856	95
8857	94
8858	93
8859	93
8860	93
8861	92
8862	92
8863	92
8864	91
8865	91
8866	91
8867	91
8868	91
8869	91
8870	85
8871	84
8872	83
8873	83
8874	83
8875	83
8876	82
8877	82
8878	82
8879	82
8880	82
8881	82
8882	82
8883	82
8884	82
8885	83
8886	83
8887	83
8888	83
8889	83
8890	82
8891	82
8892	82
8893	82
8894	81
8895	81
8896	81
8897	81
8898	81
8899	81
8900	81
8901	81
8902	81
8903	81
8904	81
8905	81
8906	81
8907	80
8908	79
8909	79
8910	79
8911	79
8912	79
8913	78
8914	78
8915	78
8916	78
8917	78
8918	78
8919	78
8920	78
8921	78
8922	78
8923	78
8924	78
8925	78
8926	78
8927	77
8928	77
8929	77
8930	77
8931	78
8932	77
8933	77
8934	79
8935	79
8936	79
8937	79
8938	79
8939	79
8940	79
8941	79
8942	80
8943	80
8944	81
8945	81
8946	81
8947	80
8948	80
8949	80
8950	80
8951	80
8952	79
8953	81
8954	81
8955	81
8956	80
8957	79
8958	79
8959	79
8960	79
8961	79
8962	79
8963	79
8964	79
8965	79
8966	78
8967	78
8968	78
8969	78
8970	78
8971	78
8972	77
8973	77
8974	77
8975	76
8976	76
8977	76
8978	76
8979	76
8980	76
8981	76
8982	76
8983	76
8984	76
8985	76
8986	76
8987	76
8988	76
8989	76
8990	76
8991	76
8992	76
8993	76
8994	76
8995	76
8996	75
8997	76
8998	76
8999	76
9000	74
9001	74
9002	74
9003	74
9004	74
9005	74
9006	74
9007	74
9008	74
9009	74
9010	74
9011	74
9012	74
9013	74
9014	73
9015	73
9016	73
9017	73
9018	73
9019	73
9020	73
9021	73
9022	75
9023	75
9024	75
9025	74
9026	74
9027	74
9028	74
9029	74
9030	75
9031	75
9032	75
9033	75
9034	75
9035	73
9036	73
9037	73
9038	73
9039	73
9040	73
9041	72
9042	72
9043	72
9044	72
9045	72
9046	72
9047	72
9048	71
9049	71
9050	72
9051	72
9052	72
9053	72
9054	72
9055	72
9056	70
9057	70
9058	70
9059	70
9060	70
9061	70
9062	70
9063	71
9064	71
9065	72
9066	72
9067	72
9068	72
9069	72
9070	72
9071	72
9072	72
9073	72
9074	72
9075	72
9076	72
9077	72
9078	72
9079	72
9080	72
9081	69
9082	69
9083	69
9084	69
9085	69
9086	69
9087	69
9088	71
9089	71
9090	71
9091	71
9092	71
9093	71
9094	71
9095	71
9096	71
9097	71
9098	71
9099	71
9100	71
9101	71
9102	71
9103	71
9104	71
9105	71
9106	71
9107	71
9108	71
9109	71
9110	71
9111	71
9112	71
9113	71
9114	71
9115	71
9116	71
9117	71
9118	71
9119	71
9120	71
9121	71
9122	71
9123	72
9124	72
9125	72
9126	72
9127	73
9128	73
9129	73
9130	73
9131	73
9132	73
9133	73
9134	73
9135	73
9136	73
9137	74
9138	74
9139	74
9140	74
9141	74
9142	74
9143	74
9144	74
9145	74
9146	74
9147	74
9148	74
9149	73
9150	73
9151	73
9152	73
9153	73
9154	73
9155	73
9156	73
9157	73
9158	74
9159	74
9160	74
9161	74
9162	74
9163	75
9164	75
9165	75
9166	75
9167	74
9168	74
9169	74
9170	72
9171	72
9172	72
9173	72
9174	72
9175	73
9176	73
9177	73
9178	73
9179	73
9180	71
9181	72
9182	71
9183	71
9184	71
9185	71
9186	71
9187	71
9188	71
9189	71
9190	73
9191	72
9192	71
9193	71
9194	71
9195	71
9196	70
9197	69
9198	69
9199	68
9200	68
9201	68
9202	68
9203	68
9204	68
9205	69
9206	69
9207	69
9208	68
9209	68
9210	68
9211	68
9212	68
9213	68
9214	70
9215	69
9216	69
9217	70
9218	70
9219	71
9220	71
9221	71
9222	71
9223	71
9224	70
9225	70
9226	69
9227	69
9228	69
9229	69
9230	69
9231	68
9232	67
9233	67
9234	66
9235	66
9236	68
9237	69
9238	70
9239	72
9240	72
9241	72
9242	74
9243	77
9244	77
9245	79
9246	79
9247	79
9248	80
9249	80
9250	80
9251	80
9252	80
9253	81
9254	82
9255	84
9256	86
9257	86
9258	86
9259	86
9260	86
9261	86
9262	86
9263	86
9264	86
9265	86
9266	87
9267	87
9268	88
9269	88
9270	89
9271	89
9272	89
9273	90
9274	91
9275	91
9276	91
9277	91
9278	91
9279	91
9280	92
9281	92
9282	91
9283	92
9284	92
9285	92
9286	91
9287	91
9288	91
9289	91
9290	91
9291	91
9292	91
9293	91
9294	91
9295	91
9296	90
9297	90
9298	90
9299	91
9300	91
9301	91
9302	91
9303	92
9304	91
9305	91
9306	90
9307	90
9308	88
9309	88
9310	87
9311	86
9312	86
9313	85
9314	85
9315	87
9316	87
9317	87
9318	87
9319	86
9320	85
9321	85
9322	85
9323	85
9324	85
9325	85
9326	85
9327	85
9328	85
9329	86
9330	86
9331	86
9332	86
9333	86
9334	86
9335	86
9336	86
9337	86
9338	85
9339	85
9340	85
9341	85
9342	86
9343	86
9344	86
9345	87
9346	87
9347	87
9348	86
9349	86
9350	87
9351	87
9352	88
9353	88
9354	88
9355	89
9356	90
9357	91
9358	90
9359	91
9360	91
9361	90
9362	89
9363	89
9364	89
9365	89
9366	89
9367	89
9368	87
9369	87
9370	87
9371	87
9372	88
9373	87
9374	87
9375	86
9376	86
9377	86
9378	86
9379	85
9380	85
9381	85
9382	85
9383	85
9384	85
9385	86
9386	86
9387	86
9388	86
9389	86
9390	86
9391	85
9392	85
9393	85
9394	85
9395	83
9396	83
9397	83
9398	83
9399	82
9400	82
9401	82
9402	83
9403	83
9404	83
9405	93
9406	94
9407	94
9408	94
9409	94
9410	94
9411	96
9412	96
9413	97
9414	98
9415	98
9416	98
9417	98
9418	98
9419	98
9420	98
9421	98
9422	99
9423	100
9424	101
9425	101
9426	99
9427	99
9428	99
9429	99
9430	99
9431	98
9432	98
9433	98
9434	98
9435	100
9436	101
9437	101
9438	100
9439	100
9440	100
9441	100
9442	100
9443	100
9444	100
9445	101
9446	101
9447	101
9448	101
9449	100
9450	99
9451	99
9452	99
9453	99
9454	99
9455	99
9456	100
9457	100
9458	100
9459	100
9460	101
9461	100
9462	100
9463	100
9464	100
9465	102
9466	104
9467	104
9468	104
9469	104
9470	104
9471	104
9472	104
9473	104
9474	104
9475	104
9476	104
9477	105
9478	104
9479	104
9480	104
9481	104
9482	104
9483	104
9484	105
9485	105
9486	104
9487	104
9488	103
9489	103
9490	102
9491	101
9492	101
9493	100
9494	100
9495	100
9496	100
9497	101
9498	101
9499	102
9500	102
9501	102
9502	103
9503	104
9504	105
9505	105
9506	105
9507	105
9508	105
9509	105
9510	105
9511	105
9512	104
9513	104
9514	104
9515	105
9516	105
9517	105
9518	105
9519	105
9520	105
9521	105
9522	105
9523	105
9524	105
9525	107
9526	107
9527	106
9528	106
9529	106
9530	106
9531	105
9532	105
9533	105
9534	105
9535	105
9536	105
9537	104
9538	102
9539	102
9540	102
9541	103
9542	104
9543	104
9544	104
9545	106
9546	106
9547	107
9548	107
9549	107
9550	107
9551	107
9552	108
9553	108
9554	108
9555	108
9556	108
9557	109
9558	109
9559	108
9560	108
9561	108
9562	108
9563	108
9564	107
9565	106
9566	106
9567	107
9568	108
9569	108
9570	108
9571	106
9572	106
9573	106
9574	106
9575	106
9576	106
9577	106
9578	106
9579	106
9580	106
9581	107
9582	107
9583	107
9584	106
9585	106
9586	106
9587	106
9588	106
9589	105
9590	105
9591	105
9592	105
9593	106
9594	106
9595	106
9596	105
9597	105
9598	105
9599	105
9600	105
9601	103
9602	103
9603	103
9604	102
9605	102
9606	102
9607	102
9608	102
9609	103
9610	103
9611	100
9612	100
9613	99
9614	99
9615	100
9616	100
9617	100
9618	100
9619	99
9620	99
9621	99
9622	100
9623	100
9624	101
9625	101
9626	102
9627	103
9628	103
9629	103
9630	103
9631	102
9632	102
9633	102
9634	102
9635	102
9636	101
9637	101
9638	100
9639	100
9640	101
9641	101
9642	101
9643	100
9644	100
9645	100
9646	101
9647	101
9648	101
9649	102
9650	101
9651	102
9652	100
9653	99
9654	97
9655	97
9656	97
9657	97
9658	97
9659	97
9660	98
9661	98
9662	98
9663	98
9664	98
9665	98
9666	98
9667	97
9668	97
9669	97
9670	97
9671	97
9672	97
9673	97
9674	97
9675	98
9676	99
9677	99
9678	99
9679	99
9680	99
9681	99
9682	99
9683	100
9684	100
9685	100
9686	101
9687	101
9688	101
9689	100
9690	99
9691	99
9692	99
9693	99
9694	100
9695	99
9696	99
9697	99
9698	99
9699	98
9700	98
9701	98
9702	101
9703	102
9704	102
9705	102
9706	102
9707	101
9708	101
9709	101
9710	101
9711	100
9712	99
9713	99
9714	99
9715	99
9716	99
9717	99
9718	99
9719	98
9720	98
9721	98
9722	98
9723	98
9724	99
9725	100
9726	102
9727	102
9728	101
9729	102
9730	102
9731	102
9732	102
9733	102
9734	103
9735	103
9736	103
9737	103
9738	103
9739	103
9740	103
9741	102
9742	102
9743	102
9744	102
9745	102
9746	102
9747	102
9748	102
9749	102
9750	102
9751	102
9752	102
9753	102
9754	102
9755	102
9756	101
9757	101
9758	101
9759	101
9760	101
9761	101
9762	101
9763	101
9764	104
9765	104
9766	101
9767	100
9768	100
9769	100
9770	99
9771	100
9772	100
9773	100
9774	100
9775	100
9776	100
9777	100
9778	100
9779	100
9780	100
9781	100
9782	100
9783	100
9784	100
9785	100
9786	101
9787	102
9788	101
9789	101
9790	100
9791	100
9792	100
9793	100
9794	100
9795	100
9796	100
9797	101
9798	101
9799	100
9800	99
9801	103
9802	103
9803	103
9804	103
9805	103
9806	103
9807	103
9808	103
9809	103
9810	103
9811	103
9812	103
9813	103
9814	103
9815	102
9816	104
9817	104
9818	104
9819	104
9820	104
9821	105
9822	105
9823	105
9824	105
9825	106
9826	106
9827	105
9828	105
9829	105
9830	105
9831	106
9832	106
9833	106
9834	106
9835	105
9836	105
9837	105
9838	105
9839	105
9840	107
9841	107
9842	107
9843	109
9844	109
9845	109
9846	109
9847	109
9848	109
9849	109
9850	109
9851	109
9852	109
9853	108
9854	109
9855	111
9856	110
9857	110
9858	110
9859	109
9860	108
9861	108
9862	108
9863	108
9864	108
9865	107
9866	107
9867	107
9868	107
9869	107
9870	107
9871	107
9872	108
9873	110
9874	110
9875	108
9876	109
9877	108
9878	108
9879	109
9880	109
9881	109
9882	109
9883	108
9884	108
9885	108
9886	107
9887	107
9888	107
9889	107
9890	107
9891	107
9892	107
9893	107
9894	108
9895	108
9896	108
9897	110
9898	110
9899	110
9900	110
9901	110
9902	110
9903	110
9904	109
9905	109
9906	109
9907	108
9908	108
9909	108
9910	106
9911	106
9912	106
9913	105
9914	105
9915	105
9916	106
9917	106
9918	107
9919	109
9920	111
9921	111
9922	111
9923	112
9924	112
9925	112
9926	112
9927	112
9928	112
9929	110
9930	112
9931	112
9932	112
9933	112
9934	111
9935	111
9936	111
9937	111
9938	111
9939	111
9940	111
9941	111
9942	112
9943	111
9944	111
9945	111
9946	111
9947	110
9948	110
9949	109
9950	109
9951	109
9952	107
9953	107
9954	109
9955	109
9956	109
9957	110
9958	109
9959	109
9960	109
9961	109
9962	109
9963	109
9964	109
9965	109
9966	109
9967	107
9968	107
9969	107
9970	107
9971	107
9972	107
9973	108
9974	108
9975	107
9976	107
9977	107
9978	107
9979	107
9980	107
9981	107
9982	107
9983	106
9984	106
9985	107
9986	106
9987	106
9988	106
9989	105
9990	105
9991	104
9992	104
9993	104
9994	102
9995	102
9996	101
9997	101
9998	101
9999	101
10000	101
10001	100
10002	100
10003	100
10004	100
10005	100
10006	100
10007	101
10008	101
10009	101
10010	100
10011	100
10012	100
10013	100
10014	101
10015	100
10016	100
10017	101
10018	100
10019	99
10020	99
10021	100
10022	101
10023	101
10024	100
10025	100
10026	101
10027	102
10028	101
10029	101
10030	101
10031	101
10032	101
10033	100
10034	100
10035	100
10036	98
10037	98
10038	100
10039	100
10040	100
10041	101
10042	102
10043	102
10044	102
10045	102
10046	102
10047	102
10048	102
10049	103
10050	103
10051	104
10052	105
10053	105
10054	107
10055	108
10056	108
10057	108
10058	108
10059	107
10060	108
10061	109
10062	110
10063	110
10064	110
10065	110
10066	110
10067	110
10068	110
10069	112
10070	112
10071	112
10072	112
10073	112
10074	112
10075	112
10076	112
10077	112
10078	112
10079	112
10080	114
10081	114
10082	115
10083	116
10084	116
10085	116
10086	116
10087	116
10088	116
10089	116
10090	116
10091	116
10092	117
10093	117
10094	115
10095	115
10096	115
10097	117
10098	117
10099	118
10100	118
10101	120
10102	120
10103	121
10104	121
10105	121
10106	121
10107	121
10108	121
10109	121
10110	121
10111	120
10112	120
10113	121
10114	121
10115	121
10116	123
10117	123
10118	123
10119	122
10120	120
10121	120
10122	120
10123	122
10124	123
10125	122
10126	122
10127	122
10128	121
10129	121
10130	121
10131	122
10132	122
10133	122
10134	122
10135	122
10136	122
10137	123
10138	123
10139	123
10140	123
10141	123
10142	122
10143	122
10144	123
10145	123
10146	123
10147	123
10148	123
10149	122
10150	121
10151	121
10152	121
10153	120
10154	119
10155	119
10156	119
10157	119
10158	122
10159	122
10160	122
10161	122
10162	122
10163	123
10164	123
10165	123
10166	123
10167	123
10168	123
10169	123
10170	123
10171	123
10172	122
10173	122
10174	122
10175	120
10176	118
10177	118
10178	118
10179	118
10180	118
10181	118
10182	118
10183	117
10184	117
10185	117
10186	117
10187	117
10188	117
10189	117
10190	117
10191	119
10192	118
10193	117
10194	117
10195	118
10196	118
10197	119
10198	119
10199	119
10200	120
10201	121
10202	121
10203	123
10204	123
10205	122
10206	123
10207	122
10208	122
10209	122
10210	119
10211	119
10212	119
10213	119
10214	118
10215	118
10216	118
10217	118
10218	119
10219	119
10220	119
10221	119
10222	119
10223	119
10224	119
10225	119
10226	119
10227	119
10228	119
10229	119
10230	120
10231	120
10232	119
10233	119
10234	119
10235	118
10236	118
10237	116
10238	116
10239	115
10240	115
10241	115
10242	115
10243	114
10244	113
10245	114
10246	113
10247	111
10248	111
10249	111
10250	111
10251	111
10252	111
10253	111
10254	112
10255	112
10256	112
10257	113
10258	113
10259	114
10260	115
10261	114
10262	113
10263	113
10264	113
10265	113
10266	113
10267	113
10268	113
10269	113
10270	113
10271	113
10272	112
10273	112
10274	113
10275	112
10276	110
10277	110
10278	110
10279	110
10280	109
10281	109
10282	109
10283	109
10284	109
10285	109
10286	109
10287	109
10288	109
10289	109
10290	107
10291	107
10292	107
10293	108
10294	107
10295	105
10296	105
10297	105
10298	105
10299	105
10300	105
10301	105
10302	105
10303	104
10304	104
10305	104
10306	103
10307	103
10308	103
10309	108
10310	108
10311	108
10312	108
10313	108
10314	108
10315	108
10316	107
10317	107
10318	107
10319	108
10320	108
10321	107
10322	106
10323	106
10324	105
10325	105
10326	106
10327	105
10328	105
10329	105
10330	105
10331	105
10332	105
10333	104
10334	104
10335	104
10336	104
10337	105
10338	105
10339	105
10340	106
10341	106
10342	105
10343	105
10344	106
10345	106
10346	104
10347	104
10348	104
10349	104
10350	103
10351	102
10352	102
10353	102
10354	102
10355	102
10356	102
10357	101
10358	99
10359	99
10360	99
10361	99
10362	99
10363	99
10364	99
10365	99
10366	98
10367	96
10368	96
10369	95
10370	96
10371	96
10372	94
10373	94
10374	94
10375	95
10376	97
10377	97
10378	96
10379	96
10380	96
10381	97
10382	97
10383	97
10384	96
10385	96
10386	96
10387	96
10388	96
10389	99
10390	100
10391	100
10392	100
10393	101
10394	101
10395	101
10396	99
10397	100
10398	100
10399	100
10400	100
10401	100
10402	100
10403	100
10404	100
10405	100
10406	98
10407	98
10408	98
10409	99
10410	99
10411	99
10412	99
10413	99
10414	99
10415	99
10416	98
10417	100
10418	101
10419	101
10420	101
10421	101
10422	102
10423	103
10424	104
10425	105
10426	105
10427	105
10428	105
10429	105
10430	105
10431	106
10432	106
10433	106
10434	106
10435	107
10436	107
10437	107
10438	107
10439	107
10440	107
10441	106
10442	105
10443	106
10444	106
10445	106
10446	106
10447	104
10448	104
10449	104
10450	103
10451	104
10452	104
10453	103
10454	103
10455	104
10456	104
10457	104
10458	104
10459	104
10460	106
10461	106
10462	105
10463	105
10464	104
10465	104
10466	104
10467	104
10468	103
10469	103
10470	103
10471	103
10472	102
10473	102
10474	101
10475	101
10476	101
10477	101
10478	102
10479	102
10480	102
10481	100
10482	100
10483	100
10484	100
10485	99
10486	99
10487	99
10488	99
10489	99
10490	99
10491	99
10492	98
10493	98
10494	98
10495	98
10496	98
10497	98
10498	98
10499	97
10500	97
10501	96
10502	96
10503	97
10504	97
10505	96
10506	95
10507	95
10508	94
10509	93
10510	93
10511	93
10512	93
10513	93
10514	93
10515	92
10516	91
10517	91
10518	92
10519	91
10520	91
10521	92
10522	92
10523	92
10524	92
10525	93
10526	92
10527	92
10528	92
10529	91
10530	91
10531	91
10532	91
10533	91
10534	93
10535	93
10536	93
10537	92
10538	92
10539	92
10540	92
10541	91
10542	91
10543	91
10544	91
10545	90
10546	90
10547	88
10548	88
10549	88
10550	88
10551	87
10552	87
10553	87
10554	87
10555	87
10556	85
10557	85
10558	85
10559	84
10560	83
10561	83
10562	83
10563	83
10564	83
10565	82
10566	82
10567	82
10568	82
10569	82
10570	82
10571	82
10572	82
10573	82
10574	82
10575	82
10576	88
10577	88
10578	88
10579	88
10580	88
10581	88
10582	88
10583	88
10584	88
10585	89
10586	89
10587	89
10588	89
10589	88
10590	89
10591	89
10592	89
10593	90
10594	90
10595	90
10596	91
10597	90
10598	90
10599	89
10600	89
10601	89
10602	90
10603	90
10604	90
10605	90
10606	90
10607	90
10608	90
10609	90
10610	90
10611	90
10612	90
10613	90
10614	89
10615	89
10616	89
10617	89
10618	89
10619	89
10620	89
10621	90
10622	90
10623	90
10624	92
10625	91
10626	91
10627	91
10628	91
10629	91
10630	91
10631	91
10632	91
10633	92
10634	92
10635	92
10636	93
10637	93
10638	93
10639	93
10640	93
10641	93
10642	93
10643	94
10644	94
10645	94
10646	94
10647	94
10648	95
10649	94
10650	94
10651	96
10652	96
10653	95
10654	95
10655	95
10656	94
10657	94
10658	94
10659	93
10660	93
10661	93
10662	93
10663	94
10664	96
10665	96
10666	96
10667	96
10668	96
10669	96
10670	96
10671	97
10672	98
10673	98
10674	98
10675	98
10676	99
10677	99
10678	99
10679	99
10680	98
10681	99
10682	101
10683	101
10684	101
10685	99
10686	99
10687	98
10688	98
10689	98
10690	98
10691	99
10692	100
10693	99
10694	99
10695	100
10696	100
10697	100
10698	100
10699	100
10700	99
10701	99
10702	98
10703	98
10704	98
10705	99
10706	99
10707	99
10708	99
10709	100
10710	100
10711	100
10712	100
10713	100
10714	100
10715	102
10716	103
10717	103
10718	102
10719	102
10720	102
10721	101
10722	101
10723	101
10724	102
10725	102
10726	102
10727	101
10728	101
10729	101
10730	100
10731	100
10732	100
10733	99
10734	99
10735	99
10736	99
10737	99
10738	98
10739	97
10740	97
10741	97
10742	97
10743	97
10744	97
10745	97
10746	97
10747	97
10748	97
10749	97
10750	97
10751	97
10752	97
10753	99
10754	101
10755	101
10756	101
10757	101
10758	101
10759	101
10760	101
10761	101
10762	101
10763	101
10764	101
10765	101
10766	101
10767	101
10768	101
10769	101
10770	101
10771	101
10772	100
10773	100
10774	100
10775	100
10776	100
10777	98
10778	98
10779	95
10780	95
10781	96
10782	96
10783	96
10784	96
10785	96
10786	96
10787	95
10788	95
10789	97
10790	97
10791	97
10792	97
10793	97
10794	97
10795	98
10796	98
10797	98
10798	99
10799	99
10800	99
10801	99
10802	100
10803	100
10804	99
10805	99
10806	98
10807	98
10808	97
10809	97
10810	97
10811	99
10812	98
10813	98
10814	99
10815	99
10816	99
10817	99
10818	99
10819	99
10820	99
10821	98
10822	98
10823	98
10824	98
10825	98
10826	98
10827	96
10828	96
10829	95
10830	95
10831	95
10832	94
10833	94
10834	94
10835	94
10836	93
10837	93
10838	93
10839	93
10840	93
10841	93
10842	93
10843	92
10844	92
10845	92
10846	92
10847	92
10848	92
10849	93
10850	93
10851	93
10852	93
10853	93
10854	91
10855	89
10856	89
10857	89
10858	88
10859	87
10860	87
10861	85
10862	85
10863	86
10864	86
10865	86
10866	86
10867	86
10868	86
10869	86
10870	86
10871	86
10872	84
10873	84
10874	83
10875	83
10876	83
10877	83
10878	83
10879	83
10880	83
10881	83
10882	83
10883	83
10884	83
10885	83
10886	81
10887	81
10888	81
10889	81
10890	83
10891	83
10892	83
10893	83
10894	83
10895	83
10896	83
10897	83
10898	83
10899	83
10900	83
10901	83
10902	83
10903	83
10904	83
10905	84
10906	84
10907	83
10908	84
10909	84
10910	84
10911	84
10912	84
10913	84
10914	85
10915	85
10916	85
10917	85
10918	85
10919	85
10920	87
10921	87
10922	87
10923	88
10924	88
10925	88
10926	88
10927	88
10928	86
10929	86
10930	85
10931	85
10932	85
10933	84
10934	84
10935	84
10936	84
10937	84
10938	84
10939	84
10940	84
10941	86
10942	86
10943	86
10944	87
10945	87
10946	87
10947	87
10948	88
10949	90
10950	90
10951	90
10952	90
10953	90
10954	90
10955	90
10956	90
10957	90
10958	90
10959	90
10960	89
10961	89
10962	90
10963	90
10964	90
10965	91
10966	91
10967	91
10968	92
10969	92
10970	92
10971	92
10972	92
10973	92
10974	92
10975	90
10976	90
10977	90
10978	90
10979	90
10980	91
10981	90
10982	90
10983	91
10984	91
10985	91
10986	91
10987	95
10988	96
10989	96
10990	96
10991	97
10992	97
10993	97
10994	97
10995	97
10996	98
10997	99
10998	99
10999	100
11000	100
11001	100
11002	99
11003	99
11004	100
11005	100
11006	100
11007	100
11008	99
11009	101
11010	101
11011	101
11012	101
11013	101
11014	99
11015	99
11016	103
11017	103
11018	103
11019	103
11020	102
11021	102
11022	103
11023	103
11024	104
11025	104
11026	104
11027	104
11028	104
11029	105
11030	105
11031	106
11032	106
11033	106
11034	106
11035	106
11036	105
11037	105
11038	106
11039	106
11040	106
11041	106
11042	106
11043	106
11044	105
11045	105
11046	106
11047	106
11048	106
11049	106
11050	106
11051	106
11052	106
11053	106
11054	106
11055	106
11056	106
11057	106
11058	106
11059	105
11060	105
11061	105
11062	102
11063	102
11064	103
11065	103
11066	101
11067	101
11068	99
11069	99
11070	100
11071	100
11072	100
11073	100
11074	100
11075	100
11076	100
11077	100
11078	99
11079	99
11080	99
11081	98
11082	98
11083	98
11084	99
11085	99
11086	99
11087	100
11088	100
11089	100
11090	100
11091	100
11092	100
11093	100
11094	100
11095	100
11096	100
11097	100
11098	100
11099	100
11100	100
11101	100
11102	101
11103	101
11104	101
11105	102
11106	102
11107	102
11108	103
11109	103
11110	104
11111	104
11112	104
11113	106
11114	106
11115	106
11116	106
11117	106
11118	106
11119	106
11120	106
11121	106
11122	106
11123	106
11124	105
11125	103
11126	103
11127	102
11128	101
11129	101
11130	101
11131	101
11132	101
11133	101
11134	99
11135	100
11136	100
11137	100
11138	100
11139	100
11140	100
11141	100
11142	100
11143	100
11144	100
11145	100
11146	99
11147	99
11148	99
11149	99
11150	99
11151	99
11152	98
11153	98
11154	98
11155	98
11156	98
11157	98
11158	97
11159	96
11160	96
11161	95
11162	96
11163	97
11164	97
11165	97
11166	97
11167	97
11168	97
11169	97
11170	97
11171	96
11172	94
11173	93
11174	92
11175	92
11176	92
11177	93
11178	93
11179	92
11180	92
11181	93
11182	93
11183	94
11184	92
11185	90
11186	90
11187	90
11188	90
11189	90
11190	90
11191	90
11192	90
11193	90
11194	90
11195	89
11196	89
11197	88
11198	88
11199	88
11200	88
11201	88
11202	88
11203	88
11204	88
11205	88
11206	88
11207	88
11208	88
11209	88
11210	88
11211	88
11212	87
11213	87
11214	88
11215	88
11216	88
11217	87
11218	87
11219	87
11220	87
11221	87
11222	87
11223	88
11224	87
11225	87
11226	89
11227	89
11228	89
11229	89
11230	89
11231	89
11232	89
11233	89
11234	89
11235	89
11236	89
11237	90
11238	90
11239	90
11240	91
11241	91
11242	92
11243	92
11244	92
11245	92
11246	91
11247	91
11248	88
11249	88
11250	88
11251	87
11252	87
11253	87
11254	89
11255	89
11256	89
11257	89
11258	89
11259	89
11260	89
11261	89
11262	90
11263	90
11264	91
11265	92
11266	91
11267	91
11268	91
11269	90
11270	90
11271	89
11272	88
11273	88
11274	88
11275	88
11276	88
11277	88
11278	88
11279	87
11280	87
11281	87
11282	86
11283	86
11284	86
11285	86
11286	86
11287	86
11288	85
11289	85
11290	84
11291	84
11292	84
11293	84
11294	84
11295	84
11296	84
11297	84
11298	84
11299	85
11300	84
11301	84
11302	84
11303	84
11304	84
11305	83
11306	82
11307	82
11308	80
11309	80
11310	80
11311	80
11312	79
11313	79
11314	79
11315	79
11316	79
11317	79
11318	79
11319	79
11320	79
11321	79
11322	80
11323	80
11324	80
11325	81
11326	85
11327	85
11328	85
11329	85
11330	85
11331	85
11332	85
11333	85
11334	85
11335	85
11336	85
11337	85
11338	85
11339	85
11340	85
11341	84
11342	84
11343	84
11344	84
11345	85
11346	85
11347	85
11348	85
11349	85
11350	85
11351	85
11352	85
11353	85
11354	85
11355	85
11356	86
11357	86
11358	86
11359	87
11360	87
11361	87
11362	88
11363	88
11364	88
11365	89
11366	89
11367	91
11368	91
11369	91
11370	91
11371	91
11372	91
11373	91
11374	91
11375	88
11376	88
11377	88
11378	88
11379	88
11380	88
11381	89
11382	89
11383	89
11384	89
11385	90
11386	90
11387	91
11388	91
11389	90
11390	89
11391	89
